leafValue(((- OP("/M0" "ids")) / pv("top-level" "W" ?resultsDir "/home/cadencea14/simulation/Pmos_2v_passfet_july_17/passfet_pmos_2v_90n/maestro/results/maestro/ExplorerRun.0/psf/Pmos_2v_passfet_july_17_passfet_pmos_2v_90n_1/psf/../../Pmos_2v_passfet_july_17_passfet_pmos_2v_90n_1" ?result "designParamVals")) "L" 3.2e-07) vs leafValue((OP("/M0" "gm") / (- OP("/M0" "ids"))) "L" 3.2e-07) X,leafValue(((- OP("/M0" "ids")) / pv("top-level" "W" ?resultsDir "/home/cadencea14/simulation/Pmos_2v_passfet_july_17/passfet_pmos_2v_90n/maestro/results/maestro/ExplorerRun.0/psf/Pmos_2v_passfet_july_17_passfet_pmos_2v_90n_1/psf/../../Pmos_2v_passfet_july_17_passfet_pmos_2v_90n_1" ?result "designParamVals")) "L" 3.2e-07) vs leafValue((OP("/M0" "gm") / (- OP("/M0" "ids"))) "L" 3.2e-07) Y,leafValue(((- OP("/M0" "ids")) / pv("top-level" "W" ?resultsDir "/home/cadencea14/simulation/Pmos_2v_passfet_july_17/passfet_pmos_2v_90n/maestro/results/maestro/ExplorerRun.0/psf/Pmos_2v_passfet_july_17_passfet_pmos_2v_90n_1/psf/../../Pmos_2v_passfet_july_17_passfet_pmos_2v_90n_1" ?result "designParamVals")) "L" 3.65e-07) vs leafValue((OP("/M0" "gm") / (- OP("/M0" "ids"))) "L" 3.65e-07) X,leafValue(((- OP("/M0" "ids")) / pv("top-level" "W" ?resultsDir "/home/cadencea14/simulation/Pmos_2v_passfet_july_17/passfet_pmos_2v_90n/maestro/results/maestro/ExplorerRun.0/psf/Pmos_2v_passfet_july_17_passfet_pmos_2v_90n_1/psf/../../Pmos_2v_passfet_july_17_passfet_pmos_2v_90n_1" ?result "designParamVals")) "L" 3.65e-07) vs leafValue((OP("/M0" "gm") / (- OP("/M0" "ids"))) "L" 3.65e-07) Y
49.0271819632602,1.313935231544744e-11,49.0265761781404,2.689961617031576e-11
49.01618335230341,2.145223001488455e-11,49.01540949689189,4.391790238826472e-11
49.00510765524494,3.502055347921261e-11,49.00411915423982,7.169491296846524e-11
48.99393148046714,5.716434827858514e-11,48.99266888353655,1.170269075393135e-10
48.9826249946848,9.329936740820915e-11,48.98101240634718,1.909998204572216e-10
48.97115011169598,1.522589000801554e-10,48.96909066197796,3.116944100980842e-10
48.9594582293409,2.484485068109687e-10,48.95682829434612,5.085955829024084e-10
48.94748734336655,4.053579882880516e-10,48.94412917110915,8.297781417551307e-10
48.93515834299818,6.612845051640664e-10,48.93087067719591,1.353614756829625e-09
48.92237032175718,1.078657227005016e-09,48.91689645265728,2.207847633596909e-09
48.90899459339253,1.759226697141668e-09,48.90200716262871,3.600646802219659e-09
48.89486707832383,2.868801509770348e-09,48.88594876618075,5.871172588409793e-09
48.87977863354187,4.677521991382878e-09,48.86839763683171,9.571859635924705e-09
48.86346276399195,7.625408077632179e-09,48.84894171071389,1.560226333362984e-08
48.84558004083403,1.242900088957034e-08,48.82705665059405,2.54266607335092e-08
48.82569837091285,2.025477949371447e-08,48.80207578470041,4.142757917810324e-08
48.80326806219283,3.300100487430943e-08,48.77315231670216,6.747968958201958e-08
48.77759039817327,5.375546561040693e-08,48.73921201586025,1.098804743216016e-07
48.74777816686115,8.753826955359462e-08,48.69889431216011,1.788575500960571e-07
48.71270629925031,1.425059013556599e-07,48.65047947044432,2.910060691847722e-07
48.67095049178463,2.319003959492139e-07,48.59179939299721,4.732222318494405e-07
48.62071145782635,3.771994889619291e-07,48.52012972640449,7.690353122738707e-07
48.55972236186064,6.131970960740868e-07,48.4320615471742,1.248768491645305e-06
48.48513719262353,9.961754548724899e-07,48.32335231483507,2.025778654636517e-06
48.39339855686669,1.617006812316995e-06,48.18875851031392,3.282281481049301e-06
48.28008500079964,2.622070549655555e-06,48.02185713004061,5.31015898764113e-06
48.13974102423327,4.246472025240437e-06,47.81487088150259,8.574926717593903e-06
47.96569819080625,6.866447960404377e-06,47.55852351660778,1.381499824439382e-05
47.74990408225653,1.108134969865572e-05,47.24196801157002,2.219378714342267e-05
47.48278827488853,1.784055291647577e-05,46.85285109550234,3.552911339603473e-05
47.15321168226323,2.863733293118332e-05,46.37760059875795,5.663246277767258e-05
46.74856704013991,4.580019053570737e-05,45.80204084917376,8.979865986819602e-05
46.25512103958214,7.292172435231422e-05,45.11244346629359,0.0001414919505741896
45.65870524243497,0.0001154742262360439,44.29708731821917,0.0002212734477833681
44.94585972974235,0.0001816664526119821,43.34831017000653,0.0003430029651931157
44.10549038419742,0.0002835926698010466,42.26487274098496,0.0005263232507898834
43.13099646056435,0.0004387080888500886,41.05424042509604,0.0007984012829982325
42.02265074310672,0.0006716327076016585,39.73418666053257,0.001195876111732723
40.78979551617064,0.001016246239659617,38.33305246732928,0.001766973787603147
39.45223227421312,0.001518012520699609,36.88817743822298,0.002573825960814042
38.04015440083742,0.002236497022804012,35.44247488095878,0.003695178302450463
36.59220805104282,0.003248147017994845,34.03971743687838,0.005229869328414704
35.15176497413112,0.004649593027726149,32.71955540862997,0.007301640172195677
33.76207943635688,0.006561960082024835,31.51336217268226,0.01006594551539411
32.46139699355761,0.00913687531772168,30.44164764501694,0.01371945841572964
31.2790685705141,0.01256496522958262,29.51319868885719,0.01851292024405987
30.23330655754239,0.01708764209863999,28.72559024276812,0.02476790277145985
29.33062997020665,0.0230129160817473,28.06647159379537,0.03289788845636592
28.56657373302587,0.03073585414835137,27.51510378642946,0.04343371954391575
27.92706005349874,0.0407640820352454,27.04390432686612,0.0570527339834395
27.3899509555411,0.05374823585374008,26.62008648374195,0.07460962029123118
26.92660170530277,0.07051629724572403,26.20770772839822,0.09716514804083476
26.50355542498477,0.09210910500502879,25.77044350056584,0.126006754668125
26.08470992543165,0.1198120452833611,25.27512890678224,0.1626532634432017
25.63423792519876,0.1551754235845536,24.69564180310056,0.2088359638802456
25.12022255792442,0.2000143301378117,24.01626535333068,0.2664510389869315
24.51849009535879,0.2563793598438329,23.23355247266455,0.3374840972509132
23.81573064733038,0.3264935253576486,22.35606613643618,0.4239149661311486
23.01096846447919,0.4126580221258078,21.40205268013836,0.5276171242549399
22.11487501821228,0.5171381372102436,20.39576624482616,0.650268365165266
21.14712193061853,0.6420471005542234,19.36347575629873,0.7932863846204826
20.13258042148293,0.7892470251141536,18.3300645500954,0.9577962898232029
19.09740033238074,0.9602815504918822,17.31673455726897,1.144629416644891
18.06581150736475,1.15634644882958,16.33989464421612,1.354347020334636
17.05807022188358,1.378295758232716,15.41101575000852,1.58727968465287
16.08956014797007,1.626674891026744,14.53711743768273,1.84357345150373
15.17079609429174,1.901769756437465,13.72156734733666,2.123235616839005
14.30799173323157,2.20366169015314,12.96495737265757,2.426175681991727
13.50388682565493,2.532280526665469,12.26591361842502,2.752239263749362
12.75861679294114,2.887451149213726,11.62177287843028,3.101234470790207
12.07049838710388,3.268931444419795,11.02910861144296,3.472951300440045
11.43667590618781,3.676441423900472,10.48411724420526,3.86717512085222
10.8536177961793,4.109684354385783,9.982887728630761,4.283695450555824
10.31747772686733,4.568361227986546,9.521579941830812,4.722311182584436
9.824344066848896,5.052180006966704,9.096535380913942,5.182833235422215
9.370403132704025,5.560860963659683,8.704339578190293,5.665085418024011
8.95203892476745,6.094139226475931,8.341851341094765,6.168904109744519
8.565887900856897,6.651765411025779,8.006210050593205,6.694137195649899
8.208863076269237,7.233505000286968,7.694829091706283,7.240642568446488
7.878158001780002,7.839136956088786,7.405381052872535,7.808286408712236
7.571238159084008,8.468451899672434,7.135778523968711,8.396941381020646
7.285825009704914,9.12125008891929,6.884153021720427,9.006484829911072
7.01987623593694,9.797339338588513,6.6488336562983,9.636797021767928
6.771564496012044,10.49653297162431,6.428326522804915,10.28775945249994
6.539256163886781,11.21864784883846,6.221295376171439,10.95925322323886
6.321490939756593,11.9635024964764,6.026543867325813,11.65115747461385
6.116962824767699,12.7309153327283,5.842999438105486,12.36334786265785
5.924502695477994,13.52070298239009,5.669698860528851,13.09569505471638
5.743062548873629,14.33267866156775,5.505775340333705,13.84806322090555
5.571701387480489,15.1666506100853,5.350447069585091,14.62030849507175
5.409572655436576,16.02242054705968,5.203007097989105,15.41227737842724
5.255913105826822,16.89978212424782,5.062814390113507,16.2238050588692
5.110032967204863,17.79851935180366,4.929285941217537,17.05471361938092
4.97130727633238,18.71840497175618,4.801889834710466,17.90481010995719
4.839168250289108,19.65919875573696,4.680139137413717,18.77388445943085
4.713098581324578,20.62064570528568,4.563586543584144,19.66170720678391
4.592625550266925,21.60247413560102,4.451819694344628,20.56802703654687
4.477315867811262,22.60439362714064,4.344457115314325,21.49256811041088
4.366771166870891,23.62609283438738,4.241144731474273,22.43502719804441
4.260624082950745,24.66723714785395,4.141552934198475,23.39507062525509
4.15853487288114,25.72746621455486,4.045374190216865,24.3723310780185
