leafValue((OP("/M0" "gm") / 6.283185 / OP("/M0" "cgg")) "L" 3.2e-07) vs leafValue((OP("/M0" "gm") / (- OP("/M0" "ids"))) "L" 3.2e-07) X,leafValue((OP("/M0" "gm") / 6.283185 / OP("/M0" "cgg")) "L" 3.2e-07) vs leafValue((OP("/M0" "gm") / (- OP("/M0" "ids"))) "L" 3.2e-07) Y,leafValue((OP("/M0" "gm") / 6.283185 / OP("/M0" "cgg")) "L" 3.65e-07) vs leafValue((OP("/M0" "gm") / (- OP("/M0" "ids"))) "L" 3.65e-07) X,leafValue((OP("/M0" "gm") / 6.283185 / OP("/M0" "cgg")) "L" 3.65e-07) vs leafValue((OP("/M0" "gm") / (- OP("/M0" "ids"))) "L" 3.65e-07) Y
49.0271819632602,0.08890450806821691,49.0265761781404,0.1675384152594751
49.01618335230341,0.1456551581336729,49.01540949689189,0.2745169886586484
49.00510765524494,0.2385917114942608,49.00411915423982,0.4497280363548981
48.99393148046714,0.3907617398225646,48.99266888353655,0.7366411744871545
48.9826249946848,0.6398754998771535,48.98101240634718,1.206386149746017
48.97115011169598,1.047622869522963,48.96909066197796,1.975329839648609
48.9594582293409,1.714902425626596,48.95682829434612,3.233805535861465
48.94748734336655,2.806708276446143,48.94412917110915,5.293056817626218
48.93515834299818,4.592788482806405,48.93087067719591,8.661919063967781
48.92237032175718,7.514050334234351,48.91689645265728,14.17202944649163
48.90899459339253,12.29098010641786,48.90200716262871,23.18218746427903
48.89486707832383,20.10059111219407,48.88594876618075,37.91172805236061
48.87977863354187,32.86508347977804,48.86839763683171,61.98401710936982
48.86346276399195,53.72248951963575,48.84894171071389,101.3118478421616
48.84558004083403,87.79354476221783,48.82705665059405,165.5385108419868
48.82569837091285,143.4302594205265,48.80207578470041,270.3806634700541
48.80326806219283,234.2468371056478,48.77315231670216,441.4320805921266
48.77759039817327,382.4193031584247,48.73921201586025,720.3286263855946
48.74777816686115,624.0386659209717,48.69889431216011,1174.718810331912
48.71270629925031,1017.780037993016,48.65047947044432,1914.34579036075
48.67095049178463,1658.910246031725,48.59179939299721,3116.899222304531
48.62071145782635,2701.857675394848,48.52012972640449,5069.3951072395
48.55972236186064,4396.449240545995,48.4320615471742,8234.053806551397
48.48513719262353,7145.830578841449,48.32335231483507,13352.46418389589
48.39339855686669,11598.52103650967,48.18875851031392,21608.85778948418
48.28008500079964,18793.67323512548,48.02185713004061,34883.21655679943
48.13974102423327,30388.20504848416,47.81487088150259,56138.12991435183
47.96569819080625,49007.84572382511,47.55852351660778,89999.46373058532
47.74990408225653,78781.70694414541,47.24196801157002,143607.8642440515
47.48278827488853,126140.99618236,46.85285109550234,227830.3174284786
47.15321168226323,200983.5504970164,46.37760059875795,358917.3704048281
46.74856704013991,318318.7728355431,45.80204084917376,560654.3531519729
46.25512103958214,500496.7295066279,45.11244346629359,866961.5331921367
45.65870524243497,780066.5657046188,44.29708731821917,1324731.837500096
44.94585972974235,1203174.788466962,43.34831017000653,1996467.635439644
44.10549038419742,1833186.942809237,42.26487274098496,2962063.645245692
43.13099646056435,2753924.552858433,41.05424042509604,4319036.02129325
42.02265074310672,4071665.981063118,39.73418666053257,6180814.703052114
40.78979551617064,5915078.259028553,38.33305246732928,8673499.797370393
39.45223227421312,8432767.974406147,36.88817743822298,11932556.30961738
38.04015440083742,11789237.81952019,35.44247488095878,16101772.46712949
36.59220805104282,16161396.75671394,34.03971743687838,21336846.53145247
35.15176497413112,21738688.17473516,32.71955540862997,27815014.74728796
33.76207943635688,28729681.59699197,31.51336217268226,35750674.57522418
32.46139699355761,37376555.09381624,30.44164764501694,45415804.48211922
31.2790685705141,47977033.98758756,29.51319868885719,57163573.96945047
30.23330655754239,60912051.83022844,28.72559024276812,71453559.18213688
29.33062997020665,76677041.76476026,28.06647159379537,88876628.34062721
28.56657373302587,95914772.90898359,27.51510378642946,110176155.8813605
27.92706005349874,119446954.1374231,27.04390432686612,136259667.8030863
27.3899509555411,148299660.887301,26.62008648374195,168191999.1417924
26.92660170530277,183714045.8717356,26.20770772839822,207159092.7573565
26.50355542498477,227129876.9562371,25.77044350056584,254392950.0521955
26.08470992543165,280127456.6661724,25.27512890678224,311055209.1029032
25.63423792519876,344316555.2197403,24.69564180310056,378089885.4543651
25.12022255792442,421171910.0380458,24.01626535333068,456071665.1326302
24.51849009535879,511833487.5427088,23.23355247266455,545087329.1384858
23.81573064733038,616910468.0059295,22.35606613643618,644686209.5607204
23.01096846447919,736340119.2931442,21.40205268013836,753918209.6605769
22.11487501821228,869346190.5686187,20.39576624482616,871451260.704891
21.14712193061853,1014514714.870025,19.36347575629873,995736712.0195329
20.13258042148293,1169968995.837405,18.3300645500954,1125181545.393693
19.09740033238074,1333597259.712633,17.31673455726897,1258292432.922714
18.06581150736475,1503278141.71265,16.33989464421612,1393772378.868125
17.05807022188358,1677060931.727949,15.41101575000852,1530567296.477099
16.08956014797007,1853279725.939001,14.53711743768273,1667871365.773555
15.17079609429174,2030601945.991015,13.72156734733666,1805104805.08613
14.30799173323157,2208025229.113546,12.96495737265757,1941877286.42445
13.50388682565493,2384841397.490719,12.26591361842502,2077947141.597016
12.75861679294114,2560584619.219162,11.62177287843028,2213182807.674438
12.07049838710388,2734976341.174072,11.02910861144296,2347529808.155956
11.43667590618781,2907874649.738068,10.48411724420526,2480984356.476145
10.8536177961793,3079231717.121267,9.982887728630761,2613573353.373262
10.31747772686733,3249060290.064804,9.521579941830812,2745339906.440968
9.824344066848896,3417408632.509543,9.096535380913942,2876333289.037595
9.370403132704025,3584342624.358176,8.704339578190293,3006602285.574389
8.95203892476745,3749933529.504443,8.341851341094765,3136191011.814645
8.565887900856897,3914250037.137221,8.006210050593205,3265136475.014049
8.208863076269237,4077353392.943329,7.694829091706283,3393467308.918341
7.878158001780002,4239294679.507636,7.405381052872535,3521203264.998711
7.571238159084008,4400113531.404988,7.135778523968711,3648355158.845853
7.285825009704914,4559837761.125332,6.884153021720427,3774925060.750856
7.01987623593694,4718483523.035404,6.6488336562983,3900906586.210052
6.771564496012044,4876055757.252321,6.428326522804915,4026285190.078665
6.539256163886781,5032548739.551779,6.221295376171439,4151038401.735634
6.321490939756593,5187946623.663841,6.026543867325813,4275135961.606577
6.116962824767699,5342223904.320855,5.842999438105486,4398539834.687443
5.924502695477994,5495345758.02451,5.669698860528851,4521204086.616665
5.743062548873629,5647268237.492681,5.505775340333705,4643074614.119226
5.571701387480489,5797938308.044968,5.350447069585091,4764088725.645949
5.409572655436576,5947293721.982838,5.203007097989105,4884174570.821659
5.255913105826822,6095262731.968493,5.062814390113507,5003250419.783625
5.110032967204863,6241763647.762116,4.929285941217537,5121223796.429887
4.97130727633238,6386704243.430309,4.801889834710466,5237990473.776356
4.839168250289108,6529981025.109152,4.680139137413717,5353433345.843439
4.713098581324578,6671478373.323004,4.563586543584144,5467421199.616336
4.592625550266925,6811067579.415051,4.451819694344628,5579807423.562174
4.477315867811262,6948605803.516427,4.344457115314325,5690428706.849259
4.366771166870891,7083934992.3369,4.241144731474273,5799103806.568495
4.260624082950745,7216880809.513553,4.141552934198475,5905632489.286701
4.15853487288114,7347251649.768589,4.045374190216865,6009794787.776775
